show_id,ratings
s2497,5
s2498,5
s2499,1
s2500,3
s2501,2
s2502,4
s2503,5
s2504,2
s2505,5
s2506,5
s2507,2
s2508,5
s2509,5
s2510,5
s2511,5
s2512,3
s2513,5
s2514,2
s2515,3
s2516,5
s2517,3
s2518,2
s2519,2
s2520,2
s2521,5
s2522,5
s2523,3
s2524,3
s2525,2
s2526,5
s2527,3
s2528,3
s2529,2
s2530,5
s2531,4
s2532,5
s2533,5
s2534,5
s2535,3
s2536,2
s2537,5
s2538,5
s2539,2
s2540,5
s2541,5
s2542,5
s2543,5
s2544,4
s2545,3
s2546,1
s2547,1
s2548,5
s2549,2
s2550,5
s2551,2
s2552,5
s2553,3
s2554,5
s2555,2
s2556,2
s2557,2
s2558,2
s2559,3
s2560,4
s2561,1
s2562,2
s2563,5
s2564,5
s2565,5
s2566,5
s2567,2
s2568,3
s2569,4
s2570,5
s2571,2
s2572,2
s2573,2
s2574,5
s2575,2
s2576,5
s2577,2
s2578,3
s2579,3
s2580,2
s2581,3
s2582,2
s2583,2
s2584,2
s2585,2
s2586,3
s2587,2
s2588,2
s2589,2
s2590,5
s2591,5
s2592,2
s2593,5
s2594,2
s2595,5
s2596,3
s2597,5
s2598,2
s2599,5
s2600,5
s2601,5
s2602,5
s2603,5
s2604,1
s2605,3
s2606,5
s2607,2
s2608,2
s2609,5
s2610,3
s2611,2
s2612,5
s2613,5
s2614,2
s2615,5
s2616,1
s2617,5
s2618,5
s2619,5
s2620,2
s2621,2
s2622,5
s2623,2
s2624,5
s2625,5
s2626,5
s2627,5
s2628,3
s2629,2
s2630,2
s2631,5
s2632,5
s2633,2
s2634,2
s2635,1
s2636,4
s2637,3
s2638,1
s2639,3
s2640,5
s2641,4
s2642,5
s2643,2
s2644,3
s2645,5
s2646,5
s2647,5
s2648,4
s2649,3
s2650,2
s2651,2
s2652,5
s2653,1
s2654,5
s2655,5
s2656,5
s2657,2
s2658,5
s2659,2
s2660,5
s2661,2
s2662,2
s2663,5
s2664,5
s2665,5
s2666,5
s2667,3
s2668,5
s2669,5
s2670,5
s2671,5
s2672,5
s2673,1
s2674,5
s2675,2
s2676,2
s2677,2
s2678,3
s2679,2
s2680,5
s2681,5
s2682,5
s2683,5
s2684,3
s2685,4
s2686,4
s2687,2
s2688,5
s2689,5
s2690,2
s2691,5
s2692,3
s2693,2
s2694,4
s2695,2
s2696,5
s2697,5
s2698,5
s2699,5
s2700,1
s2701,5
s2702,5
s2703,2
s2704,2
s2705,5
s2706,2
s2707,2
s2708,5
s2709,2
s2710,5
s2711,2
s2712,5
s2713,5
s2714,3
s2715,2
s2716,2
s2717,5
s2718,5
s2719,2
s2720,4
s2721,2
s2722,2
s2723,2
s2724,5
s2725,5
s2726,5
s2727,5
s2728,5
s2729,2
s2730,5
s2731,3
s2732,2
s2733,5
s2734,5
s2735,2
s2736,5
s2737,2
s2738,2
s2739,3
s2740,3
s2741,3
s2742,4
s2743,5
s2744,2
s2745,2
s2746,5
s2747,3
s2748,2
s2749,5
s2750,5
s2751,5
s2752,2
s2753,2
s2754,5
s2755,3
s2756,5
s2757,3
s2758,5
s2759,2
s2760,3
s2761,2
s2762,5
s2763,3
s2764,3
s2765,5
s2766,4
s2767,5
s2768,5
s2769,5
s2770,5
s2771,5
s2772,1
s2773,3
s2774,3
s2775,5
s2776,5
s2777,3
s2778,5
s2779,5
s2780,2
s2781,5
s2782,1
s2783,2
s2784,5
s2785,2
s2786,5
s2787,5
s2788,2
s2789,4
s2790,5
s2791,3
s2792,5
s2793,1
s2794,3
s2795,3
s2796,2
s2797,5
s2798,5
s2799,3
s2800,3
s2801,5
s2802,3
s2803,2
s2804,3
s2805,3
s2806,2
s2807,5
s2808,5
s2809,4
s2810,4
s2811,2
s2812,2
s2813,5
s2814,5
s2815,2
s2816,3
s2817,5
s2818,1
s2819,5
s2820,5
s2821,5
s2822,5
s2823,5
s2824,3
s2825,2
s2826,2
s2827,3
s2828,5
s2829,4
s2830,3
s2831,2
s2832,3
s2833,5
s2834,5
s2835,2
s2836,2
s2837,5
s2838,5
s2839,3
s2840,3
s2841,3
s2842,5
s2843,1
s2844,5
s2845,2
s2846,5
s2847,5
s2848,3
s2849,5
s2850,5
s2851,2
s2852,3
s2853,3
s2854,3
s2855,2
s2856,3
s2857,5
s2858,3
s2859,3
s2860,2
s2861,1
s2862,3
s2863,3
s2864,2
s2865,3
s2866,5
s2867,3
s2868,5
s2869,5
s2870,5
s2871,5
s2872,5
s2873,2
s2874,4
s2875,5
s2876,5
s2877,2
s2878,5
s2879,5
s2880,5
s2881,2
s2882,2
s2883,5
s2884,3
s2885,5
s2886,5
s2887,5
s2888,5
s2889,3
s2890,5
s2891,2
s2892,5
s2893,3
s2894,2
s2895,2
s2896,5
s2897,3
s2898,5
s2899,2
s2900,5
s2901,3
s2902,1
s2903,2
s2904,5
s2905,5
s2906,5
s2907,5
s2908,2
s2909,5
s2910,3
s2911,2
s2912,2
s2913,2
s2914,2
s2915,2
s2916,5
s2917,5
s2918,5
s2919,2
s2920,5
s2921,3
s2922,5
s2923,5
s2924,3
s2925,5
s2926,5
s2927,5
s2928,5
s2929,5
s2930,5
s2931,5
s2932,5
s2933,5
s2934,2
s2935,5
s2936,5
s2937,3
s2938,2
s2939,3
s2940,3
s2941,5
s2942,1
s2943,3
s2944,5
s2945,5
s2946,5
s2947,5
s2948,5
s2949,1
s2950,5
s2951,3
s2952,3
s2953,5
s2954,U5
s2955,2
s2956,5
s2957,5
s2958,5
s2959,5
s2960,5
s2961,2
s2962,5
s2963,2
s2964,5
s2965,5
s2966,3
s2967,2
s2968,5
s2969,2
s2970,5
s2971,2
s2972,2
s2973,3
s2974,5
s2975,5
s2976,5
s2977,3
s2978,2
s2979,3
s2980,3
s2981,2
s2982,5
s2983,5
s2984,5
s2985,5
s2986,3
s2987,1
s2988,3
s2989,5
s2990,2
s2991,3
s2992,3
s2993,3
s2994,3
s2995,5
s2996,3
s2997,3
s2998,5
s2999,5
s3000,5
s3001,2
s3002,5
s3003,5
s3004,2
s3005,2
s3006,5
s3007,3
s3008,5
s3009,5
s3010,2
s3011,5
s3012,2
s3013,5
s3014,5
s3015,5
s3016,2
s3017,2
s3018,5
s3019,5
s3020,3
s3021,4
s3022,5
s3023,5
s3024,3
s3025,5
s3026,3
s3027,2
s3028,5
s3029,5
s3030,5
s3031,5
s3032,5
s3033,3
s3034,5
s3035,5
s3036,5
s3037,2
s3038,3
s3039,2
s3040,3
s3041,2
s3042,4
s3043,3
s3044,5
s3045,3
s3046,5
s3047,2
s3048,5
s3049,5
s3050,3
s3051,5
s3052,4
s3053,2
s3054,2
s3055,2
s3056,5
s3057,2
s3058,3
s3059,4
s3060,5
s3061,5
s3062,5
s3063,5
s3064,1
s3065,3
s3066,2
s3067,2
s3068,5
s3069,3
s3070,3
s3071,2
s3072,5
s3073,5
s3074,5
s3075,5
s3076,3
s3077,3
s3078,5
s3079,2
s3080,5
s3081,5
s3082,5
s3083,2
s3084,5
s3085,5
s3086,1
s3087,3
s3088,5
s3089,4
s3090,4
s3091,2
s3092,2
s3093,2
s3094,2
s3095,5
s3096,2
s3097,3
s3098,5
s3099,5
s3100,5
s3101,5
s3102,5
s3103,5
s3104,5
s3105,3
s3106,2
s3107,5
s3108,2
s3109,5
s3110,5
s3111,2
s3112,5
s3113,2
s3114,5
s3115,5
s3116,4
s3117,2
s3118,2
s3119,2
s3120,5
s3121,2
s3122,5
s3123,2
s3124,5
s3125,5
s3126,5
s3127,1
s3128,5
s3129,2
s3130,3
s3131,5
s3132,5
s3133,5
s3134,5
s3135,5
s3136,5
s3137,5
s3138,5
s3139,5
s3140,5
s3141,5
s3142,2
s3143,5
s3144,5
s3145,3
s3146,5
s3147,5
s3148,5
s3149,5
s3150,1
s3151,5
s3152,3
s3153,2
s3154,2
s3155,3
s3156,5
s3157,2
s3158,5
s3159,4
s3160,2
s3161,5
s3162,5
s3163,3
s3164,2
s3165,2
s3166,5
s3167,2
s3168,2
s3169,3
s3170,2
s3171,2
s3172,5
s3173,5
s3174,5
s3175,5
s3176,5
s3177,5
s3178,5
s3179,5
s3180,1
s3181,5
s3182,2
s3183,3
s3184,4
s3185,5
s3186,4
s3187,3
s3188,2
s3189,5
s3190,5
s3191,5
s3192,5
s3193,2
s3194,5
s3195,5
s3196,2
s3197,2
s3198,5
s3199,5
s3200,5
s3201,2
s3202,5
s3203,3
s3204,5
s3205,5
s3206,5
s3207,5
s3208,3
s3209,5
s3210,5
s3211,5
s3212,3
s3213,4
s3214,5
s3215,2
s3216,3
s3217,5
s3218,5
s3219,5
s3220,2
s3221,5
s3222,3
s3223,2
s3224,5
s3225,2
s3226,5
s3227,5
s3228,5
s3229,2
s3230,5
s3231,5
s3232,5
s3233,3
s3234,2
s3235,2
s3236,3
s3237,2
s3238,3
s3239,1
s3240,4
s3241,4
s3242,1
s3243,2
s3244,3
s3245,5
s3246,3
s3247,3
s3248,5
s3249,5
s3250,3
s3251,5
s3252,1
s3253,2
s3254,5
s3255,2
s3256,2
s3257,1
s3258,5
s3259,4
s3260,4
s3261,5
s3262,5
s3263,3
s3264,3
s3265,3
s3266,2
s3267,2
s3268,2
s3269,5
s3270,2
s3271,2
s3272,5
s3273,3
s3274,3
s3275,2
s3276,2
s3277,2
s3278,3
s3279,5
s3280,5
s3281,2
s3282,2
s3283,2
s3284,5
s3285,2
s3286,2
s3287,3
s3288,5
s3289,2
s3290,5
s3291,2
s3292,2
s3293,5
s3294,3
s3295,5
s3296,2
s3297,5
s3298,2
s3299,3
s3300,2
s3301,2
s3302,2
s3303,3
s3304,2
s3305,2
s3306,2
s3307,2
s3308,2
s3309,5
s3310,2
s3311,3
s3312,2
s3313,2
s3314,5
s3315,3
s3316,2
s3317,5
s3318,3
s3319,5
s3320,5
s3321,5
s3322,5
s3323,5
s3324,5
s3325,1
s3326,5
s3327,2
s3328,5
s3329,2
s3330,2
s3331,4
s3332,2
s3333,2
s3334,5
s3335,2
s3336,3
s3337,3
s3338,5
s3339,5
s3340,5
s3341,5
s3342,5
s3343,5
s3344,5
s3345,5
s3346,5
s3347,5
s3348,5
s3349,3
s3350,3
s3351,3
s3352,5
s3353,2
s3354,2
s3355,2
s3356,2
s3357,2
s3358,2
s3359,2
s3360,2
s3361,2
s3362,3
s3363,2
s3364,2
s3365,4
s3366,5
s3367,5
s3368,5
s3369,4
s3370,2
s3371,4
s3372,5
s3373,5
s3374,3
s3375,4
s3376,5
s3377,5
s3378,5
s3379,2
s3380,5
s3381,2
s3382,5
s3383,5
s3384,5
s3385,2
s3386,2
s3387,5
s3388,3
s3389,5
s3390,5
s3391,3
s3392,5
s3393,5
s3394,5
s3395,5
s3396,5
s3397,1
s3398,5
s3399,2
s3400,3
s3401,2
s3402,5
s3403,5
s3404,3
s3405,3
s3406,5
s3407,5
s3408,4
s3409,3
s3410,2
s3411,3
s3412,5
s3413,5
s3414,5
s3415,1
s3416,2
s3417,5
s3418,2
s3419,2
s3420,2
s3421,3
s3422,5
s3423,5
s3424,3
s3425,5
s3426,2
s3427,3
s3428,5
s3429,5
s3430,2
s3431,2
s3432,5
s3433,2
s3434,1
s3435,2
s3436,2
s3437,3
s3438,3
s3439,4
s3440,4
s3441,2
s3442,1
s3443,2
s3444,5
s3445,4
s3446,4
s3447,4
s3448,4
s3449,4
s3450,4
s3451,4
s3452,4
s3453,5
s3454,5
s3455,4
s3456,5
s3457,1
s3458,2
s3459,5
s3460,2
s3461,2
s3462,5
s3463,4
s3464,4
s3465,5
s3466,4
s3467,3
s3468,3
s3469,3
s3470,2
s3471,2
s3472,2
s3473,5
s3474,2
s3475,5
s3476,2
s3477,5
s3478,3
s3479,2
s3480,5
s3481,5
s3482,3
s3483,3
s3484,2
s3485,5
s3486,5
s3487,5
s3488,3
s3489,5
s3490,5
s3491,2
s3492,5
s3493,2
s3494,2
s3495,2
s3496,2
s3497,5
s3498,5
s3499,5
s3500,5
s3501,5
s3502,5
s3503,5
s3504,5
s3505,5
s3506,3
s3507,2
s3508,2
s3509,3
s3510,5
s3511,1
s3512,5
s3513,5
s3514,5
s3515,3
s3516,5
s3517,3
s3518,5
s3519,NC-17
s3520,2
s3521,5
s3522,3
s3523,5
s3524,3
s3525,3
s3526,2
s3527,5
s3528,2
s3529,5
s3530,5
s3531,2
s3532,5
s3533,2
s3534,4
s3535,4
s3536,5
s3537,2
s3538,5
s3539,5
s3540,5
s3541,2
s3542,2
s3543,5
s3544,5
s3545,5
s3546,2
s3547,4
s3548,5
s3549,2
s3550,5
s3551,2
s3552,5
s3553,5
s3554,2
s3555,3
s3556,5
s3557,2
s3558,3
s3559,3
s3560,4
s3561,4
s3562,4
s3563,4
s3564,4
s3565,4
s3566,5
s3567,3
s3568,3
s3569,2
s3570,5
s3571,3
s3572,5
s3573,4
s3574,4
s3575,2
s3576,3
s3577,3
s3578,5
s3579,4
s3580,4
s3581,4
s3582,1
s3583,4
s3584,4
s3585,1
s3586,4
s3587,4
s3588,4
s3589,4
s3590,4
s3591,4
s3592,4
s3593,4
s3594,4-FV
s3595,4
s3596,4
s3597,5
s3598,5
s3599,5
s3600,5
s3601,4
s3602,4-FV
s3603,5
s3604,3
s3605,5
s3606,2
s3607,5
s3608,3
s3609,3
s3610,2
s3611,5
s3612,3
s3613,2
s3614,5
s3615,5
s3616,2
s3617,3
s3618,5
s3619,5
s3620,3
s3621,3
s3622,5
s3623,5
s3624,5
s3625,2
s3626,3
s3627,5
s3628,3
s3629,1
s3630,3
s3631,3
s3632,2
s3633,2
s3634,2
s3635,5
s3636,2
s3637,2
s3638,3
s3639,5
s3640,5
s3641,5
s3642,5
s3643,5
s3644,5
s3645,3
s3646,5
s3647,3
s3648,5
s3649,5
s3650,5
s3651,2
s3652,3
s3653,2
s3654,5
s3655,2
s3656,4
s3657,4
s3658,5
s3659,2
s3660,5
s3661,
s3662,4
s3663,4
s3664,3
s3665,1
s3666,3
s3667,3
s3668,4
s3669,4-FV
s3670,4
s3671,4
s3672,4
s3673,4
s3674,4
s3675,4
s3676,1
s3677,5
s3678,4
s3679,4
s3680,1
s3681,5
s3682,5
s3683,5
s3684,5
s3685,5
s3686,5
s3687,2
s3688,4
s3689,3
s3690,2
s3691,2
s3692,2
s3693,5
s3694,2
s3695,3
s3696,5
s3697,5
s3698,2
s3699,2
s3700,5
s3701,3
s3702,5
s3703,5
s3704,5
s3705,3
s3706,2
s3707,4
s3708,5
s3709,5
s3710,5
s3711,5
s3712,5
s3713,2
s3714,2
s3715,5
s3716,4
s3717,2
s3718,2
s3719,1
s3720,2
s3721,1
s3722,5
s3723,5
s3724,2
s3725,2
s3726,3
s3727,5
s3728,2
s3729,1
s3730,5
s3731,2
s3732,5
s3733,3
s3734,3
s3735,2
s3736,2
s3737,
s3738,
s3739,
s3740,5
s3741,2
s3742,5
s3743,5
s3744,5
s3745,5
s3746,5
s3747,3
s3748,5
s3749,2
s3750,5
s3751,2
s3752,5
s3753,5
s3754,5
s3755,2
s3756,2
s3757,2
s3758,5
s3759,5
s3760,5
s3761,2
s3762,2
s3763,3
s3764,5
s3765,2
s3766,3
s3767,2
s3768,2
s3769,2
s3770,2
s3771,5
s3772,2
s3773,2
s3774,2
s3775,3
s3776,5
s3777,5
s3778,2
s3779,2
s3780,5
s3781,2
s3782,2
s3783,1
s3784,3
s3785,5
s3786,3
s3787,5
s3788,2
s3789,5
s3790,5
s3791,5
s3792,2
s3793,5
s3794,3
s3795,5
s3796,5
s3797,2
s3798,5
s3799,3
s3800,5
s3801,1
s3802,1
s3803,1
s3804,4
s3805,3
s3806,2
s3807,5
s3808,2
s3809,2
s3810,2
s3811,2
s3812,3
s3813,2
s3814,5
s3815,5
s3816,5
s3817,3
s3818,5
s3819,4
s3820,4
s3821,5
s3822,4
s3823,5
s3824,3
s3825,2
s3826,5
s3827,5
s3828,2
s3829,5
s3830,2
s3831,5
s3832,3
s3833,3
s3834,5
s3835,5
s3836,5
s3837,5
s3838,5
s3839,2
s3840,3
s3841,1
s3842,5
s3843,2
s3844,3
s3845,3
s3846,5
s3847,5
s3848,5
s3849,2
s3850,2
s3851,5
s3852,4
s3853,2
s3854,2
s3855,2
s3856,3
s3857,4
s3858,1
s3859,2
s3860,2
s3861,5
s3862,3
s3863,2
s3864,2
s3865,2
s3866,2
s3867,2
s3868,2
s3869,3
s3870,2
s3871,2
s3872,2
s3873,2
s3874,3
s3875,2
s3876,3
s3877,3
s3878,2
s3879,5
s3880,1
s3881,1
s3882,5
s3883,3
s3884,2
s3885,5
s3886,5
s3887,5
s3888,1
s3889,1
s3890,1
s3891,5
s3892,3
s3893,2
s3894,5
s3895,5
s3896,5
s3897,2
s3898,5
s3899,3
s3900,3
s3901,5
s3902,2
s3903,3
s3904,2
s3905,2
s3906,5
s3907,2
s3908,5
s3909,2
s3910,2
s3911,5
s3912,5
s3913,2
s3914,5
s3915,2
s3916,2
s3917,3
s3918,5
s3919,5
s3920,5
s3921,2
s3922,2
s3923,2
s3924,5
s3925,5
s3926,5
s3927,5
s3928,5
s3929,5
s3930,5
s3931,5
s3932,5
s3933,2
s3934,2
s3935,5
s3936,5
s3937,5
s3938,5
s3939,5
s3940,5
s3941,1
s3942,5
s3943,5
s3944,2
s3945,2
s3946,5
s3947,5
s3948,5
s3949,2
s3950,5
s3951,2
s3952,3
s3953,5
s3954,5
s3955,5
s3956,3
s3957,2
s3958,2
s3959,3
s3960,2
s3961,2
s3962,3
s3963,2
s3964,5
s3965,3
s3966,5
s3967,3
s3968,5
s3969,5
s3970,5
s3971,5
s3972,3
s3973,3
s3974,3
s3975,2
s3976,5
s3977,2
s3978,2
s3979,5
s3980,4
s3981,4
s3982,4
s3983,5
s3984,2
s3985,1
s3986,5
s3987,2
s3988,2
s3989,5
s3990,2
s3991,2
s3992,5
s3993,2
s3994,5
s3995,2
s3996,5
s3997,5
s3998,2
s3999,3
s4000,2
s4001,3
s4002,3
s4003,2
s4004,3
s4005,5
s4006,5
s4007,5
s4008,3
s4009,5
s4010,2
s4011,5
s4012,5
s4013,5
s4014,3
s4015,5
s4016,3
s4017,3
s4018,2
s4019,1
s4020,5
s4021,3
s4022,5
s4023,5
s4024,3
s4025,2
s4026,5
s4027,5
s4028,5
s4029,5
s4030,2
s4031,2
s4032,3
s4033,3
s4034,2
s4035,2
s4036,3
s4037,5
s4038,5
s4039,2
s4040,5
s4041,3
s4042,5
s4043,2
s4044,2
s4045,5
s4046,5
s4047,5
s4048,3
s4049,3
s4050,5
s4051,5
s4052,2
s4053,5
s4054,5
s4055,5
s4056,5
s4057,2
s4058,2
s4059,5
s4060,3
s4061,5
s4062,3
s4063,5
s4064,2
s4065,5
s4066,4
s4067,5
s4068,5
s4069,5
s4070,3
s4071,5
s4072,5
s4073,5
s4074,5
s4075,3
s4076,5
s4077,1
s4078,5
s4079,5
s4080,2
s4081,3
s4082,4
s4083,4
s4084,4
s4085,4
s4086,4
s4087,4
s4088,4
s4089,4
s4090,4
s4091,2
s4092,5
s4093,5
s4094,5
s4095,5
s4096,5
s4097,2
s4098,5
s4099,2
s4100,5
s4101,5
s4102,5
s4103,5
s4104,5
s4105,5
s4106,5
s4107,2
s4108,5
s4109,5
s4110,5
s4111,2
s4112,5
s4113,3
s4114,1
s4115,4
s4116,4
s4117,2
s4118,2
s4119,3
s4120,3
s4121,2
s4122,4
s4123,5
s4124,3
s4125,2
s4126,3
s4127,5
s4128,5
s4129,3
s4130,2
s4131,1
s4132,5
s4133,5
s4134,2
s4135,2
s4136,3
s4137,2
s4138,3
s4139,5
s4140,3
s4141,2
s4142,3
s4143,1
s4144,5
s4145,5
s4146,1
s4147,5
s4148,3
s4149,2
s4150,5
s4151,5
s4152,3
s4153,5
s4154,3
s4155,5
s4156,5
s4157,5
s4158,3
s4159,2
s4160,3
s4161,3
s4162,5
s4163,2
s4164,5
s4165,2
s4166,5
s4167,2
s4168,4
s4169,5
s4170,2
s4171,2
s4172,2
s4173,3
s4174,5
s4175,5
s4176,3
s4177,5
s4178,5
s4179,5
s4180,4
s4181,3
s4182,5
s4183,3
s4184,5
s4185,3
s4186,4
s4187,4
s4188,4
s4189,4
s4190,4
s4191,4
s4192,4
s4193,4
s4194,4
s4195,4
s4196,4
s4197,4
s4198,1
s4199,4
s4200,3
s4201,4
s4202,4
s4203,3
s4204,5
s4205,3
s4206,1
s4207,1
s4208,3
s4209,5
s4210,5
s4211,5
s4212,5
s4213,5
s4214,5
s4215,5
s4216,5
s4217,5
s4218,2
s4219,5
s4220,5
s4221,5
s4222,5
s4223,5
s4224,5
s4225,2
s4226,2
s4227,4
s4228,5
s4229,5
s4230,5
s4231,2
s4232,5
s4233,5
s4234,5
s4235,5
s4236,5
s4237,2
s4238,4
s4239,2
s4240,3
s4241,4
s4242,4-FV
s4243,3
s4244,5
s4245,5
s4246,1
s4247,3
s4248,3
s4249,5
s4250,3
s4251,3
s4252,2
s4253,2
s4254,3
s4255,5
s4256,5
s4257,2
s4258,5
s4259,5
s4260,2
s4261,3
s4262,1
s4263,5
s4264,2
s4265,3
s4266,5
s4267,5
s4268,2
s4269,2
s4270,3
s4271,5
s4272,2
s4273,2
s4274,3
s4275,2
s4276,3
s4277,5
s4278,5
s4279,2
s4280,5
s4281,5
s4282,2
s4283,3
s4284,3
s4285,2
s4286,5
s4287,2
s4288,5
s4289,5
s4290,3
s4291,1
s4292,5
s4293,5
s4294,3
s4295,2
s4296,2
s4297,2
s4298,3
s4299,5
s4300,5
s4301,3
s4302,5
s4303,2
s4304,3
s4305,3
s4306,2
s4307,5
s4308,2
s4309,3
s4310,2
s4311,2
s4312,5
s4313,2
s4314,2
s4315,3
s4316,2
s4317,5
s4318,2
s4319,2
s4320,2
s4321,3
s4322,2
s4323,2
s4324,
s4325,5
s4326,3
s4327,5
s4328,3
s4329,2
s4330,3
s4331,4
s4332,4
s4333,4
s4334,4
s4335,4
s4336,4
s4337,4
s4338,5
s4339,5
s4340,3
s4341,5
s4342,3
s4343,1
s4344,5
s4345,2
s4346,5
s4347,1
s4348,3
s4349,2
s4350,2
s4351,2
s4352,2
s4353,5
s4354,2
s4355,5
s4356,3
s4357,3
s4358,5
s4359,1
s4360,2
s4361,5
s4362,5
s4363,2
s4364,5
s4365,5
s4366,2
s4367,5
s4368,5
s4369,2
s4370,3
s4371,2
s4372,2
s4373,5
s4374,5
s4375,5
s4376,2
s4377,3
s4378,5
s4379,3
s4380,2
s4381,2
s4382,2
s4383,3
s4384,1
s4385,3
s4386,2
s4387,3
s4388,2
s4389,2
s4390,3
s4391,3
s4392,3
s4393,5
s4394,2
s4395,3
s4396,2
s4397,2
s4398,1
s4399,5
s4400,5
s4401,5
s4402,5
s4403,5
s4404,5
s4405,2
s4406,3
s4407,3
s4408,2
s4409,3
s4410,2
s4411,3
s4412,3
s4413,3
s4414,2
s4415,3
s4416,5
s4417,5
s4418,5
s4419,2
s4420,3
s4421,5
s4422,5
s4423,3
s4424,1
s4425,3
s4426,2
s4427,5
s4428,5
s4429,3
s4430,1
s4431,1
s4432,3
s4433,3
s4434,3
s4435,3
s4436,3
s4437,5
s4438,3
s4439,2
s4440,2
s4441,5
s4442,2
s4443,2
s4444,2
s4445,5
s4446,5
s4447,5
s4448,2
s4449,5
s4450,2
s4451,3
s4452,2
s4453,2
s4454,3
s4455,5
s4456,1
s4457,3
s4458,2
s4459,3
s4460,2
s4461,2
s4462,5
s4463,5
s4464,5
s4465,5
s4466,5
s4467,3
s4468,3
s4469,5
s4470,5
s4471,5
s4472,2
s4473,5
s4474,3
s4475,5
s4476,5
s4477,5
s4478,5
s4479,4
s4480,1
s4481,2
s4482,5
s4483,2
s4484,3
s4485,5
s4486,3
s4487,5
s4488,5
s4489,5
s4490,3
s4491,2
s4492,5
s4493,5
s4494,5
s4495,3
s4496,5
s4497,3
s4498,5
s4499,5
s4500,5
s4501,5
s4502,2
s4503,5
s4504,5
s4505,4
s4506,5
s4507,5
s4508,4
s4509,3
s4510,3
s4511,5
s4512,5
s4513,1
s4514,2
s4515,2
s4516,5
s4517,3
s4518,5
s4519,3
s4520,3
s4521,1
s4522,1
s4523,3
s4524,3
s4525,3
s4526,1
s4527,2
s4528,1
s4529,3
s4530,3
s4531,2
s4532,3
s4533,3
s4534,3
s4535,3
s4536,1
s4537,3
s4538,3
s4539,3
s4540,1
s4541,5
s4542,3
s4543,3
s4544,5
s4545,5
s4546,5
s4547,5
s4548,5
s4549,4
s4550,3
s4551,5
s4552,5
s4553,5
s4554,2
s4555,1
s4556,5
s4557,5
s4558,5
s4559,5
s4560,5
s4561,1
s4562,5
s4563,5
s4564,3
s4565,3
s4566,3
s4567,2
s4568,5
s4569,4
s4570,4
s4571,4
s4572,4
s4573,4
s4574,4
s4575,2
s4576,5
s4577,5
s4578,5
s4579,2
s4580,5
s4581,5
s4582,5
s4583,4
s4584,2
s4585,5
s4586,5
s4587,5
s4588,5
s4589,3
s4590,4-FV
s4591,1
s4592,5
s4593,5
s4594,2
s4595,2
s4596,2
s4597,1
s4598,2
s4599,5
s4600,3
s4601,2
s4602,5
s4603,2
s4604,5
s4605,3
s4606,4
s4607,5
s4608,5
s4609,2
s4610,2
s4611,5
s4612,5
s4613,5
s4614,2
s4615,2
s4616,5
s4617,5
s4618,2
s4619,2
s4620,2
s4621,5
s4622,3
s4623,5
s4624,5
s4625,2
s4626,3
s4627,5
s4628,3
s4629,5
s4630,3
s4631,2
s4632,2
s4633,5
s4634,1
s4635,2
s4636,3
s4637,2
s4638,2
s4639,3
s4640,3
s4641,1
s4642,2
s4643,3
s4644,1
s4645,2
s4646,5
s4647,5
s4648,5
s4649,2
s4650,2
s4651,5
s4652,2
s4653,2
s4654,2
s4655,2
s4656,3
s4657,1
s4658,2
s4659,5
s4660,5
s4661,5
s4662,2
s4663,5
s4664,3
s4665,5
s4666,5
s4667,1
s4668,1
s4669,2
s4670,5
s4671,5
s4672,3
s4673,3
s4674,5
s4675,5
s4676,5
s4677,3
s4678,5
s4679,2
s4680,5
s4681,5
s4682,2
s4683,2
s4684,3
s4685,2
s4686,4
s4687,5
s4688,5
s4689,5
s4690,5
s4691,5
s4692,3
s4693,5
s4694,3
s4695,5
s4696,5
s4697,3
s4698,1
s4699,3
s4700,2
s4701,3
s4702,5
s4703,3
s4704,5
s4705,5
s4706,5
s4707,5
s4708,5
s4709,5
s4710,5
s4711,5
s4712,5
s4713,3
s4714,5
s4715,5
s4716,2
s4717,5
s4718,5
s4719,2
s4720,4
s4721,3
s4722,2
s4723,4
s4724,2
s4725,5
s4726,4
s4727,5
s4728,1
s4729,4
s4730,4
s4731,3
s4732,2
s4733,1
s4734,3
s4735,2
s4736,5
s4737,2
s4738,5
s4739,3
s4740,3
s4741,5
s4742,5
s4743,5
s4744,3
s4745,4
s4746,2
s4747,5
s4748,2
s4749,5
s4750,5
s4751,2
s4752,5
s4753,5
s4754,5
s4755,2
s4756,5
s4757,1
s4758,3
s4759,5
s4760,4
s4761,5
s4762,5
s4763,5
s4764,5
s4765,5
s4766,5
s4767,2
s4768,5
s4769,2
s4770,2
s4771,3
s4772,5
s4773,2
s4774,2
s4775,3
s4776,2
s4777,5
s4778,5
s4779,5
s4780,2
s4781,3
s4782,2
s4783,2
s4784,2
s4785,2
s4786,2
s4787,5
s4788,1
s4789,4
s4790,3
s4791,2
s4792,5
s4793,3
s4794,5
s4795,5
s4796,5
s4797,5
s4798,5
s4799,5
s4800,3
s4801,2
s4802,2
s4803,2
s4804,5
s4805,2
s4806,2
s4807,5
s4808,2
s4809,5
s4810,5
s4811,3
s4812,3
s4813,3
s4814,5
s4815,5
s4816,5
s4817,5
s4818,2
s4819,2
s4820,3
s4821,3
s4822,5
s4823,5
s4824,5
s4825,5
